-- Merging decision tree log ---
application
INJECTED from C:\Users\AULIA\AndroidStudioProjects\wellzy\android\app\src\main\AndroidManifest.xml:2:5-33:19
MERGED from [com.google.firebase:firebase-storage:21.0.0] C:\Users\AULIA\.gradle\caches\transforms-3\381916d123eac924bab2d6c081143df8\transformed\jetified-firebase-storage-21.0.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.0] C:\Users\AULIA\.gradle\caches\transforms-3\203ba8c6a6f78cd43f7829aeb2edb16d\transformed\jetified-play-services-measurement-api-22.1.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.0] C:\Users\AULIA\.gradle\caches\transforms-3\203ba8c6a6f78cd43f7829aeb2edb16d\transformed\jetified-play-services-measurement-api-22.1.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\AULIA\.gradle\caches\transforms-3\fddeeab199e6390ba59e3f8629ca8145\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:7:5-79
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\AULIA\.gradle\caches\transforms-3\fddeeab199e6390ba59e3f8629ca8145\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-measurement:22.1.0] C:\Users\AULIA\.gradle\caches\transforms-3\fb4c10e3e818e424782459d68d6358f4\transformed\jetified-play-services-measurement-22.1.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement:22.1.0] C:\Users\AULIA\.gradle\caches\transforms-3\fb4c10e3e818e424782459d68d6358f4\transformed\jetified-play-services-measurement-22.1.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\AULIA\.gradle\caches\transforms-3\719008472620450edfc8bc44f695fcb9\transformed\jetified-recaptcha-18.4.0\AndroidManifest.xml:8:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\AULIA\.gradle\caches\transforms-3\719008472620450edfc8bc44f695fcb9\transformed\jetified-recaptcha-18.4.0\AndroidManifest.xml:8:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.0] C:\Users\AULIA\.gradle\caches\transforms-3\d2bffc727c018a5e45746bfcdc9b1cc6\transformed\jetified-play-services-measurement-impl-22.1.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.0] C:\Users\AULIA\.gradle\caches\transforms-3\d2bffc727c018a5e45746bfcdc9b1cc6\transformed\jetified-play-services-measurement-impl-22.1.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.0] C:\Users\AULIA\.gradle\caches\transforms-3\26db3ca37f8985b01c66c7e3d2f96625\transformed\jetified-play-services-measurement-sdk-api-22.1.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.0] C:\Users\AULIA\.gradle\caches\transforms-3\26db3ca37f8985b01c66c7e3d2f96625\transformed\jetified-play-services-measurement-sdk-api-22.1.0\AndroidManifest.xml:24:5-79
MERGED from [io.grpc:grpc-android:1.62.2] C:\Users\AULIA\.gradle\caches\transforms-3\fc2aab45efdb0753892a2b627173f2f5\transformed\jetified-grpc-android-1.62.2\AndroidManifest.xml:7:5-79
MERGED from [io.grpc:grpc-android:1.62.2] C:\Users\AULIA\.gradle\caches\transforms-3\fc2aab45efdb0753892a2b627173f2f5\transformed\jetified-grpc-android-1.62.2\AndroidManifest.xml:7:5-79
	android:name
		ADDED from [com.google.firebase:firebase-firestore:25.1.0] C:\Users\AULIA\.gradle\caches\transforms-3\48aad955f13d87caa684099e49327124\transformed\jetified-firebase-firestore-25.1.0\AndroidManifest.xml:10:22-76
uses-permission#android.permission.INTERNET
ADDED from [com.google.firebase:firebase-firestore:25.1.0] C:\Users\AULIA\.gradle\caches\transforms-3\48aad955f13d87caa684099e49327124\transformed\jetified-firebase-firestore-25.1.0\AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\AULIA\.gradle\caches\transforms-3\48428836b0e5f852032cf280a5907c8a\transformed\jetified-firebase-auth-23.0.0\AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\AULIA\.gradle\caches\transforms-3\48428836b0e5f852032cf280a5907c8a\transformed\jetified-firebase-auth-23.0.0\AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-storage:21.0.0] C:\Users\AULIA\.gradle\caches\transforms-3\381916d123eac924bab2d6c081143df8\transformed\jetified-firebase-storage-21.0.0\AndroidManifest.xml:24:5-67
MERGED from [com.google.firebase:firebase-storage:21.0.0] C:\Users\AULIA\.gradle\caches\transforms-3\381916d123eac924bab2d6c081143df8\transformed\jetified-firebase-storage-21.0.0\AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.0] C:\Users\AULIA\.gradle\caches\transforms-3\203ba8c6a6f78cd43f7829aeb2edb16d\transformed\jetified-play-services-measurement-api-22.1.0\AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.0] C:\Users\AULIA\.gradle\caches\transforms-3\203ba8c6a6f78cd43f7829aeb2edb16d\transformed\jetified-play-services-measurement-api-22.1.0\AndroidManifest.xml:22:5-67
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\AULIA\.gradle\caches\transforms-3\fddeeab199e6390ba59e3f8629ca8145\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\AULIA\.gradle\caches\transforms-3\fddeeab199e6390ba59e3f8629ca8145\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-measurement:22.1.0] C:\Users\AULIA\.gradle\caches\transforms-3\fb4c10e3e818e424782459d68d6358f4\transformed\jetified-play-services-measurement-22.1.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement:22.1.0] C:\Users\AULIA\.gradle\caches\transforms-3\fb4c10e3e818e424782459d68d6358f4\transformed\jetified-play-services-measurement-22.1.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\AULIA\.gradle\caches\transforms-3\719008472620450edfc8bc44f695fcb9\transformed\jetified-recaptcha-18.4.0\AndroidManifest.xml:7:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\AULIA\.gradle\caches\transforms-3\719008472620450edfc8bc44f695fcb9\transformed\jetified-recaptcha-18.4.0\AndroidManifest.xml:7:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.0] C:\Users\AULIA\.gradle\caches\transforms-3\d2bffc727c018a5e45746bfcdc9b1cc6\transformed\jetified-play-services-measurement-impl-22.1.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.0] C:\Users\AULIA\.gradle\caches\transforms-3\d2bffc727c018a5e45746bfcdc9b1cc6\transformed\jetified-play-services-measurement-impl-22.1.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.0] C:\Users\AULIA\.gradle\caches\transforms-3\26db3ca37f8985b01c66c7e3d2f96625\transformed\jetified-play-services-measurement-sdk-api-22.1.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.0] C:\Users\AULIA\.gradle\caches\transforms-3\26db3ca37f8985b01c66c7e3d2f96625\transformed\jetified-play-services-measurement-sdk-api-22.1.0\AndroidManifest.xml:23:5-67
	android:name
		ADDED from [com.google.firebase:firebase-firestore:25.1.0] C:\Users\AULIA\.gradle\caches\transforms-3\48aad955f13d87caa684099e49327124\transformed\jetified-firebase-firestore-25.1.0\AndroidManifest.xml:11:22-64
meta-data#com.google.firebase.components:com.google.firebase.firestore.FirebaseFirestoreKtxRegistrar
ADDED from [com.google.firebase:firebase-firestore:25.1.0] C:\Users\AULIA\.gradle\caches\transforms-3\48aad955f13d87caa684099e49327124\transformed\jetified-firebase-firestore-25.1.0\AndroidManifest.xml:17:13-19:85
	android:value
		ADDED from [com.google.firebase:firebase-firestore:25.1.0] C:\Users\AULIA\.gradle\caches\transforms-3\48aad955f13d87caa684099e49327124\transformed\jetified-firebase-firestore-25.1.0\AndroidManifest.xml:19:17-82
	android:name
		ADDED from [com.google.firebase:firebase-firestore:25.1.0] C:\Users\AULIA\.gradle\caches\transforms-3\48aad955f13d87caa684099e49327124\transformed\jetified-firebase-firestore-25.1.0\AndroidManifest.xml:18:17-122
meta-data#com.google.firebase.components:com.google.firebase.firestore.FirestoreRegistrar
ADDED from [com.google.firebase:firebase-firestore:25.1.0] C:\Users\AULIA\.gradle\caches\transforms-3\48aad955f13d87caa684099e49327124\transformed\jetified-firebase-firestore-25.1.0\AndroidManifest.xml:20:13-22:85
	android:value
		ADDED from [com.google.firebase:firebase-firestore:25.1.0] C:\Users\AULIA\.gradle\caches\transforms-3\48aad955f13d87caa684099e49327124\transformed\jetified-firebase-firestore-25.1.0\AndroidManifest.xml:22:17-82
	android:name
		ADDED from [com.google.firebase:firebase-firestore:25.1.0] C:\Users\AULIA\.gradle\caches\transforms-3\48aad955f13d87caa684099e49327124\transformed\jetified-firebase-firestore-25.1.0\AndroidManifest.xml:21:17-111
activity#com.google.firebase.auth.internal.GenericIdpActivity
ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\AULIA\.gradle\caches\transforms-3\48428836b0e5f852032cf280a5907c8a\transformed\jetified-firebase-auth-23.0.0\AndroidManifest.xml:29:9-46:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\AULIA\.gradle\caches\transforms-3\48428836b0e5f852032cf280a5907c8a\transformed\jetified-firebase-auth-23.0.0\AndroidManifest.xml:31:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\AULIA\.gradle\caches\transforms-3\48428836b0e5f852032cf280a5907c8a\transformed\jetified-firebase-auth-23.0.0\AndroidManifest.xml:33:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\AULIA\.gradle\caches\transforms-3\48428836b0e5f852032cf280a5907c8a\transformed\jetified-firebase-auth-23.0.0\AndroidManifest.xml:32:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\AULIA\.gradle\caches\transforms-3\48428836b0e5f852032cf280a5907c8a\transformed\jetified-firebase-auth-23.0.0\AndroidManifest.xml:34:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\AULIA\.gradle\caches\transforms-3\48428836b0e5f852032cf280a5907c8a\transformed\jetified-firebase-auth-23.0.0\AndroidManifest.xml:30:13-80
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:genericidp
ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\AULIA\.gradle\caches\transforms-3\48428836b0e5f852032cf280a5907c8a\transformed\jetified-firebase-auth-23.0.0\AndroidManifest.xml:35:13-45:29
action#android.intent.action.VIEW
ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\AULIA\.gradle\caches\transforms-3\48428836b0e5f852032cf280a5907c8a\transformed\jetified-firebase-auth-23.0.0\AndroidManifest.xml:36:17-69
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\AULIA\.gradle\caches\transforms-3\48428836b0e5f852032cf280a5907c8a\transformed\jetified-firebase-auth-23.0.0\AndroidManifest.xml:36:25-66
category#android.intent.category.DEFAULT
ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\AULIA\.gradle\caches\transforms-3\48428836b0e5f852032cf280a5907c8a\transformed\jetified-firebase-auth-23.0.0\AndroidManifest.xml:38:17-76
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\AULIA\.gradle\caches\transforms-3\48428836b0e5f852032cf280a5907c8a\transformed\jetified-firebase-auth-23.0.0\AndroidManifest.xml:38:27-73
category#android.intent.category.BROWSABLE
ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\AULIA\.gradle\caches\transforms-3\48428836b0e5f852032cf280a5907c8a\transformed\jetified-firebase-auth-23.0.0\AndroidManifest.xml:39:17-78
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\AULIA\.gradle\caches\transforms-3\48428836b0e5f852032cf280a5907c8a\transformed\jetified-firebase-auth-23.0.0\AndroidManifest.xml:39:27-75
activity#com.google.firebase.auth.internal.RecaptchaActivity
ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\AULIA\.gradle\caches\transforms-3\48428836b0e5f852032cf280a5907c8a\transformed\jetified-firebase-auth-23.0.0\AndroidManifest.xml:47:9-64:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\AULIA\.gradle\caches\transforms-3\48428836b0e5f852032cf280a5907c8a\transformed\jetified-firebase-auth-23.0.0\AndroidManifest.xml:49:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\AULIA\.gradle\caches\transforms-3\48428836b0e5f852032cf280a5907c8a\transformed\jetified-firebase-auth-23.0.0\AndroidManifest.xml:51:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\AULIA\.gradle\caches\transforms-3\48428836b0e5f852032cf280a5907c8a\transformed\jetified-firebase-auth-23.0.0\AndroidManifest.xml:50:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\AULIA\.gradle\caches\transforms-3\48428836b0e5f852032cf280a5907c8a\transformed\jetified-firebase-auth-23.0.0\AndroidManifest.xml:52:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\AULIA\.gradle\caches\transforms-3\48428836b0e5f852032cf280a5907c8a\transformed\jetified-firebase-auth-23.0.0\AndroidManifest.xml:48:13-79
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:recaptcha
ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\AULIA\.gradle\caches\transforms-3\48428836b0e5f852032cf280a5907c8a\transformed\jetified-firebase-auth-23.0.0\AndroidManifest.xml:53:13-63:29
meta-data#com.google.firebase.components:com.google.firebase.auth.FirebaseAuthRegistrar
ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\AULIA\.gradle\caches\transforms-3\48428836b0e5f852032cf280a5907c8a\transformed\jetified-firebase-auth-23.0.0\AndroidManifest.xml:69:13-71:85
	android:value
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\AULIA\.gradle\caches\transforms-3\48428836b0e5f852032cf280a5907c8a\transformed\jetified-firebase-auth-23.0.0\AndroidManifest.xml:71:17-82
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\AULIA\.gradle\caches\transforms-3\48428836b0e5f852032cf280a5907c8a\transformed\jetified-firebase-auth-23.0.0\AndroidManifest.xml:70:17-109
meta-data#com.google.firebase.components:com.google.firebase.storage.FirebaseStorageKtxRegistrar
ADDED from [com.google.firebase:firebase-storage:21.0.0] C:\Users\AULIA\.gradle\caches\transforms-3\381916d123eac924bab2d6c081143df8\transformed\jetified-firebase-storage-21.0.0\AndroidManifest.xml:30:13-32:85
	android:value
		ADDED from [com.google.firebase:firebase-storage:21.0.0] C:\Users\AULIA\.gradle\caches\transforms-3\381916d123eac924bab2d6c081143df8\transformed\jetified-firebase-storage-21.0.0\AndroidManifest.xml:32:17-82
	android:name
		ADDED from [com.google.firebase:firebase-storage:21.0.0] C:\Users\AULIA\.gradle\caches\transforms-3\381916d123eac924bab2d6c081143df8\transformed\jetified-firebase-storage-21.0.0\AndroidManifest.xml:31:17-118
meta-data#com.google.firebase.components:com.google.firebase.storage.StorageRegistrar
ADDED from [com.google.firebase:firebase-storage:21.0.0] C:\Users\AULIA\.gradle\caches\transforms-3\381916d123eac924bab2d6c081143df8\transformed\jetified-firebase-storage-21.0.0\AndroidManifest.xml:33:13-35:85
	android:value
		ADDED from [com.google.firebase:firebase-storage:21.0.0] C:\Users\AULIA\.gradle\caches\transforms-3\381916d123eac924bab2d6c081143df8\transformed\jetified-firebase-storage-21.0.0\AndroidManifest.xml:35:17-82
	android:name
		ADDED from [com.google.firebase:firebase-storage:21.0.0] C:\Users\AULIA\.gradle\caches\transforms-3\381916d123eac924bab2d6c081143df8\transformed\jetified-firebase-storage-21.0.0\AndroidManifest.xml:34:17-107
uses-permission#android.permission.WAKE_LOCK
ADDED from [com.google.android.gms:play-services-measurement-api:22.1.0] C:\Users\AULIA\.gradle\caches\transforms-3\203ba8c6a6f78cd43f7829aeb2edb16d\transformed\jetified-play-services-measurement-api-22.1.0\AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement:22.1.0] C:\Users\AULIA\.gradle\caches\transforms-3\fb4c10e3e818e424782459d68d6358f4\transformed\jetified-play-services-measurement-22.1.0\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement:22.1.0] C:\Users\AULIA\.gradle\caches\transforms-3\fb4c10e3e818e424782459d68d6358f4\transformed\jetified-play-services-measurement-22.1.0\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.0] C:\Users\AULIA\.gradle\caches\transforms-3\d2bffc727c018a5e45746bfcdc9b1cc6\transformed\jetified-play-services-measurement-impl-22.1.0\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.0] C:\Users\AULIA\.gradle\caches\transforms-3\d2bffc727c018a5e45746bfcdc9b1cc6\transformed\jetified-play-services-measurement-impl-22.1.0\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.0] C:\Users\AULIA\.gradle\caches\transforms-3\26db3ca37f8985b01c66c7e3d2f96625\transformed\jetified-play-services-measurement-sdk-api-22.1.0\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.0] C:\Users\AULIA\.gradle\caches\transforms-3\26db3ca37f8985b01c66c7e3d2f96625\transformed\jetified-play-services-measurement-sdk-api-22.1.0\AndroidManifest.xml:25:5-68
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:22.1.0] C:\Users\AULIA\.gradle\caches\transforms-3\203ba8c6a6f78cd43f7829aeb2edb16d\transformed\jetified-play-services-measurement-api-22.1.0\AndroidManifest.xml:24:22-65
uses-permission#com.google.android.gms.permission.AD_ID
ADDED from [com.google.android.gms:play-services-measurement-api:22.1.0] C:\Users\AULIA\.gradle\caches\transforms-3\203ba8c6a6f78cd43f7829aeb2edb16d\transformed\jetified-play-services-measurement-api-22.1.0\AndroidManifest.xml:25:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.0] C:\Users\AULIA\.gradle\caches\transforms-3\d2bffc727c018a5e45746bfcdc9b1cc6\transformed\jetified-play-services-measurement-impl-22.1.0\AndroidManifest.xml:27:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.0] C:\Users\AULIA\.gradle\caches\transforms-3\d2bffc727c018a5e45746bfcdc9b1cc6\transformed\jetified-play-services-measurement-impl-22.1.0\AndroidManifest.xml:27:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\AULIA\.gradle\caches\transforms-3\da962f16caae3d193c18e6ec41d28f38\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\AULIA\.gradle\caches\transforms-3\da962f16caae3d193c18e6ec41d28f38\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.0] C:\Users\AULIA\.gradle\caches\transforms-3\26db3ca37f8985b01c66c7e3d2f96625\transformed\jetified-play-services-measurement-sdk-api-22.1.0\AndroidManifest.xml:26:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.0] C:\Users\AULIA\.gradle\caches\transforms-3\26db3ca37f8985b01c66c7e3d2f96625\transformed\jetified-play-services-measurement-sdk-api-22.1.0\AndroidManifest.xml:26:5-79
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:22.1.0] C:\Users\AULIA\.gradle\caches\transforms-3\203ba8c6a6f78cd43f7829aeb2edb16d\transformed\jetified-play-services-measurement-api-22.1.0\AndroidManifest.xml:25:22-76
uses-permission#android.permission.ACCESS_ADSERVICES_ATTRIBUTION
ADDED from [com.google.android.gms:play-services-measurement-api:22.1.0] C:\Users\AULIA\.gradle\caches\transforms-3\203ba8c6a6f78cd43f7829aeb2edb16d\transformed\jetified-play-services-measurement-api-22.1.0\AndroidManifest.xml:26:5-88
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.0] C:\Users\AULIA\.gradle\caches\transforms-3\26db3ca37f8985b01c66c7e3d2f96625\transformed\jetified-play-services-measurement-sdk-api-22.1.0\AndroidManifest.xml:27:5-88
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.0] C:\Users\AULIA\.gradle\caches\transforms-3\26db3ca37f8985b01c66c7e3d2f96625\transformed\jetified-play-services-measurement-sdk-api-22.1.0\AndroidManifest.xml:27:5-88
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:22.1.0] C:\Users\AULIA\.gradle\caches\transforms-3\203ba8c6a6f78cd43f7829aeb2edb16d\transformed\jetified-play-services-measurement-api-22.1.0\AndroidManifest.xml:26:22-85
uses-permission#android.permission.ACCESS_ADSERVICES_AD_ID
ADDED from [com.google.android.gms:play-services-measurement-api:22.1.0] C:\Users\AULIA\.gradle\caches\transforms-3\203ba8c6a6f78cd43f7829aeb2edb16d\transformed\jetified-play-services-measurement-api-22.1.0\AndroidManifest.xml:27:5-82
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.0] C:\Users\AULIA\.gradle\caches\transforms-3\26db3ca37f8985b01c66c7e3d2f96625\transformed\jetified-play-services-measurement-sdk-api-22.1.0\AndroidManifest.xml:28:5-82
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.0] C:\Users\AULIA\.gradle\caches\transforms-3\26db3ca37f8985b01c66c7e3d2f96625\transformed\jetified-play-services-measurement-sdk-api-22.1.0\AndroidManifest.xml:28:5-82
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:22.1.0] C:\Users\AULIA\.gradle\caches\transforms-3\203ba8c6a6f78cd43f7829aeb2edb16d\transformed\jetified-play-services-measurement-api-22.1.0\AndroidManifest.xml:27:22-79
property
ADDED from [com.google.android.gms:play-services-measurement-api:22.1.0] C:\Users\AULIA\.gradle\caches\transforms-3\203ba8c6a6f78cd43f7829aeb2edb16d\transformed\jetified-play-services-measurement-api-22.1.0\AndroidManifest.xml:30:9-32:61
	android:resource
		ADDED from [com.google.android.gms:play-services-measurement-api:22.1.0] C:\Users\AULIA\.gradle\caches\transforms-3\203ba8c6a6f78cd43f7829aeb2edb16d\transformed\jetified-play-services-measurement-api-22.1.0\AndroidManifest.xml:32:13-58
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:22.1.0] C:\Users\AULIA\.gradle\caches\transforms-3\203ba8c6a6f78cd43f7829aeb2edb16d\transformed\jetified-play-services-measurement-api-22.1.0\AndroidManifest.xml:31:13-65
meta-data#com.google.firebase.components:com.google.firebase.analytics.connector.internal.AnalyticsConnectorRegistrar
ADDED from [com.google.android.gms:play-services-measurement-api:22.1.0] C:\Users\AULIA\.gradle\caches\transforms-3\203ba8c6a6f78cd43f7829aeb2edb16d\transformed\jetified-play-services-measurement-api-22.1.0\AndroidManifest.xml:37:13-39:85
	android:value
		ADDED from [com.google.android.gms:play-services-measurement-api:22.1.0] C:\Users\AULIA\.gradle\caches\transforms-3\203ba8c6a6f78cd43f7829aeb2edb16d\transformed\jetified-play-services-measurement-api-22.1.0\AndroidManifest.xml:39:17-82
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:22.1.0] C:\Users\AULIA\.gradle\caches\transforms-3\203ba8c6a6f78cd43f7829aeb2edb16d\transformed\jetified-play-services-measurement-api-22.1.0\AndroidManifest.xml:38:17-139
meta-data#com.google.firebase.components:com.google.firebase.appcheck.FirebaseAppCheckKtxRegistrar
ADDED from [com.google.firebase:firebase-appcheck:18.0.0] C:\Users\AULIA\.gradle\caches\transforms-3\5dcc7baee6390164d545de99b68dc562\transformed\jetified-firebase-appcheck-18.0.0\AndroidManifest.xml:25:13-27:85
	android:value
		ADDED from [com.google.firebase:firebase-appcheck:18.0.0] C:\Users\AULIA\.gradle\caches\transforms-3\5dcc7baee6390164d545de99b68dc562\transformed\jetified-firebase-appcheck-18.0.0\AndroidManifest.xml:27:17-82
	android:name
		ADDED from [com.google.firebase:firebase-appcheck:18.0.0] C:\Users\AULIA\.gradle\caches\transforms-3\5dcc7baee6390164d545de99b68dc562\transformed\jetified-firebase-appcheck-18.0.0\AndroidManifest.xml:26:17-120
meta-data#com.google.firebase.components:com.google.firebase.appcheck.FirebaseAppCheckRegistrar
ADDED from [com.google.firebase:firebase-appcheck:18.0.0] C:\Users\AULIA\.gradle\caches\transforms-3\5dcc7baee6390164d545de99b68dc562\transformed\jetified-firebase-appcheck-18.0.0\AndroidManifest.xml:28:13-30:85
	android:value
		ADDED from [com.google.firebase:firebase-appcheck:18.0.0] C:\Users\AULIA\.gradle\caches\transforms-3\5dcc7baee6390164d545de99b68dc562\transformed\jetified-firebase-appcheck-18.0.0\AndroidManifest.xml:30:17-82
	android:name
		ADDED from [com.google.firebase:firebase-appcheck:18.0.0] C:\Users\AULIA\.gradle\caches\transforms-3\5dcc7baee6390164d545de99b68dc562\transformed\jetified-firebase-appcheck-18.0.0\AndroidManifest.xml:29:17-117
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsKtxRegistrar
ADDED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\AULIA\.gradle\caches\transforms-3\fddeeab199e6390ba59e3f8629ca8145\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:15:13-17:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\AULIA\.gradle\caches\transforms-3\fddeeab199e6390ba59e3f8629ca8145\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:17:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\AULIA\.gradle\caches\transforms-3\fddeeab199e6390ba59e3f8629ca8145\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:16:17-130
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsRegistrar
ADDED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\AULIA\.gradle\caches\transforms-3\fddeeab199e6390ba59e3f8629ca8145\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:18:13-20:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\AULIA\.gradle\caches\transforms-3\fddeeab199e6390ba59e3f8629ca8145\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:20:17-82
	android:name
